Setor,Código,Ação,Tipo,Qtde. Teórica,%Setor,%Setor
Mats Básicos / Mineração,BRAP4,BRADESPAR,PN N1,250.992.819,233.0,14162.0
Mats Básicos / Mineração,CMIN3,CSNMINERACAO,ON N2,1.110.559.345,291.0,14162.0
Mats Básicos / Mineração,VALE3,VALE,ON NM,4.427.123.466,13638.0,14162.0
Mats Básicos / Químicos,BRKM5,BRASKEM,PNA N1,265.877.867,234.0,234.0
Mats Básicos / Sid Metalurgia,GGBR4,GERDAU,PN N1,1.246.339.197,1097.0,2025.0
Mats Básicos / Sid Metalurgia,GOAU4,GERDAU MET,PN N1,660.411.219,340.0,2025.0
Mats Básicos / Sid Metalurgia,CSNA3,SID NACIONAL,ON,600.865.451,385.0,2025.0
Mats Básicos / Sid Metalurgia,USIM5,USIMINAS,PNA N1,515.117.391,203.0,2025.0
"Petróleo, Gás e Biocombustíveis",RRRP3,3R PETROLEUM,ON NM,238.441.689,321.0,17991.0
"Petróleo, Gás e Biocombustíveis",CSAN3,COSAN,ON NM,1.168.966.848,797.0,17991.0
"Petróleo, Gás e Biocombustíveis",PETR3,PETROBRAS,ON N2,2.150.495.108,4107.0,17991.0
"Petróleo, Gás e Biocombustíveis",PETR4,PETROBRAS,PN N2,4.566.445.852,8221.0,17991.0
"Petróleo, Gás e Biocombustíveis",RECV3,PETRORECSA,ON NM,275.166.463,268.0,17991.0
"Petróleo, Gás e Biocombustíveis",PRIO3,PETRORIO,ON NM,804.019.521,1800.0,17991.0
"Petróleo, Gás e Biocombustíveis",RAIZ4,RAIZEN,PN N2,1.210.920.604,175.0,17991.0
"Petróleo, Gás e Biocombustíveis",UGPA3,ULTRAPAR,ON NM,1.087.228.062,1147.0,17991.0
"Petróleo, Gás e Biocombustíveis",VBBR3,VIBRA,ON EJ NM,1.114.613.709,1155.0,17991.0
Saúde/Comércio Distr.,HYPE3,HYPERA,ON NM,409.490.388,569.0,2121.0
Saúde/Comércio Distr.,RADL3,RAIADROGASIL,ON EJ NM,1.280.079.284,1552.0,2121.0
Saúde/SM Hosp An.Diag,FLRY3,FLEURY,ON NM,240.822.651,175.0,2548.0
Saúde/SM Hosp An.Diag,HAPV3,HAPVIDA,ON NM,4.394.332.306,842.0,2548.0
Saúde/SM Hosp An.Diag,RDOR3,REDE D OR,ON EJ NM,1.144.776.793,1531.0,2548.0
Tec.Informação/Programas Servs,LWSA3,LWSA,ON NM,428.737.358,87.0,823.0
Tec.Informação/Programas Servs,TOTS3,TOTVS,ON NM,514.122.351,736.0,823.0
Telecomunicação,VIVT3,TELEF BRASIL,ON EJ,408.343.528,909.0,1528.0
Telecomunicação,TIMS3,TIM,ON NM,807.896.814,619.0,1528.0
Utilidade Públ / Água Saneamento,SBSP3,SABESP,ON NM,340.001.799,1340.0,1340.0
Utilidade Públ / Energ Elétrica,CMIG4,CEMIG,PN N1,1.868.640.510,935.0,11116.0
Utilidade Públ / Energ Elétrica,CPLE6,COPEL,PNB N2,1.679.233.590,787.0,11116.0
Utilidade Públ / Energ Elétrica,CPFE3,CPFL ENERGIA,ON NM,187.732.538,302.0,11116.0
Utilidade Públ / Energ Elétrica,ELET3,ELETROBRAS,ON N1,1.945.040.784,3584.0,11116.0
Utilidade Públ / Energ Elétrica,ELET6,ELETROBRAS,PNB N1,268.733.136,546.0,11116.0
Utilidade Públ / Energ Elétrica,ENGI11,ENERGISA,UNT N2,326.265.871,728.0,11116.0
Utilidade Públ / Energ Elétrica,ENEV3,ENEVA,ON NM,1.579.630.820,985.0,11116.0
Utilidade Públ / Energ Elétrica,EGIE3,ENGIE BRASIL,ON NM,255.236.961,559.0,11116.0
Utilidade Públ / Energ Elétrica,EQTL3,EQUATORIAL,ON NM,1.155.467.134,1811.0,11116.0
Utilidade Públ / Energ Elétrica,TAEE11,TAESA,UNT N2,218.568.234,365.0,11116.0
Utilidade Públ / Energ Elétrica,TRPL4,TRAN PAULIST,PN N1,395.801.044,514.0,11116.0
